============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Library/Frameworks/Python.framework/Versions/3.14/bin/python3
cachedir: .pytest_cache
rootdir: /Users/mabolan/AgentProtocol/.claude/skills/expert-feedback
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 198 items

tests/core/test_spawn_experts.py::TestLoadIterationContext::test_iteration_1_returns_empty_context PASSED [  0%]
tests/core/test_spawn_experts.py::TestLoadIterationContext::test_iteration_2_loads_previous_convergence PASSED [  1%]
tests/core/test_spawn_experts.py::TestLoadIterationContext::test_loads_other_experts_summaries PASSED [  1%]
tests/core/test_spawn_experts.py::TestLoadIterationContext::test_loads_previous_dx_rating PASSED [  2%]
tests/core/test_spawn_experts.py::TestLoadIterationContext::test_loads_consolidated_questions PASSED [  2%]
tests/core/test_spawn_experts.py::TestLoadIterationContext::test_handles_missing_questions_file PASSED [  3%]
tests/core/test_spawn_experts.py::TestLoadIterationContext::test_generates_iteration_diff PASSED [  3%]
tests/core/test_spawn_experts.py::TestLoadIterationContext::test_handles_iteration_diff_error PASSED [  4%]
tests/core/test_spawn_experts.py::TestBuildConversationalTurnPrompt::test_renders_template_with_context PASSED [  4%]
tests/core/test_spawn_experts.py::TestBuildConversationalTurnPrompt::test_uses_correct_template_path PASSED [  5%]
tests/core/test_spawn_experts.py::TestSpawnExpertWithTimeout::test_successful_spawn_within_timeout PASSED [  5%]
tests/core/test_spawn_experts.py::TestSpawnExpertWithTimeout::test_timeout_handling PASSED [  6%]
tests/core/test_spawn_experts.py::TestSpawnExpertWithTimeout::test_exception_handling PASSED [  6%]
tests/core/test_spawn_experts.py::TestSpawnExpertWithTimeout::test_iteration_2_uses_refinement_prompt PASSED [  7%]
tests/core/test_spawn_experts.py::TestSpawnExpertWithTimeout::test_loads_qa_answers PASSED [  7%]
tests/core/test_spawn_experts.py::TestSpawnExpertWithTimeout::test_timeout_monitor_sends_warnings PASSED [  8%]
tests/core/test_spawn_experts.py::TestSpawnExpertAsync::test_updates_state_on_start PASSED [  8%]
tests/core/test_spawn_experts.py::TestSpawnExpertAsync::test_updates_state_on_completion PASSED [  9%]
tests/core/test_spawn_experts.py::TestSpawnExpertAsync::test_notifies_progress_tracker PASSED [  9%]
tests/core/test_spawn_experts.py::TestSpawnExpertAsync::test_handles_error_result PASSED [ 10%]
tests/core/test_spawn_experts.py::TestSpawnExpertAsync::test_handles_timeout_result PASSED [ 10%]
tests/core/test_spawn_experts.py::TestSpawnExpertAsync::test_passes_correlation_id PASSED [ 11%]
tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_spawns_all_experts_in_parallel FAILED [ 11%]
tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_handles_mixed_success_and_failure FAILED [ 12%]
tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_updates_state_with_sessions FAILED [ 12%]
tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_loads_existing_sessions_for_iteration_2 PASSED [ 13%]
tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_tracks_token_metrics FAILED [ 13%]
tests/core/test_spawn_experts.py::TestSpawnAllExperts::test_handles_cancellation FAILED [ 14%]
tests/core/test_spawn_experts.py::TestValidateExpertCount::test_warns_about_too_few_experts PASSED [ 14%]
tests/core/test_spawn_experts.py::TestValidateExpertCount::test_warns_about_too_many_experts PASSED [ 15%]
tests/core/test_spawn_experts.py::TestValidateExpertCount::test_shows_cost_estimate_for_large_count PASSED [ 15%]
tests/core/test_spawn_experts.py::TestValidateExpertCount::test_no_warning_for_optimal_count PASSED [ 16%]
tests/core/test_spawn_experts.py::TestMainAsync::test_main_async_orchestration PASSED [ 16%]
tests/core/test_spawn_experts.py::TestMainAsync::test_handles_custom_convergence_target PASSED [ 17%]
tests/core/test_spawn_experts.py::TestCLI::test_main_parses_required_args PASSED [ 17%]
tests/core/test_spawn_experts.py::TestCLI::test_main_requires_review_context PASSED [ 18%]
tests/core/test_spawn_experts.py::TestCLI::test_main_accepts_optional_args PASSED [ 18%]
tests/core/test_spawn_experts.py::TestEdgeCases::test_handles_unicode_in_expert_names PASSED [ 19%]
tests/core/test_spawn_experts.py::TestEdgeCases::test_handles_unicode_in_topic PASSED [ 19%]
tests/core/test_spawn_experts.py::TestEdgeCases::test_handles_concurrent_state_updates FAILED [ 20%]
tests/core/test_spawn_experts.py::TestEdgeCases::test_handles_exception_in_spawn_and_update PASSED [ 20%]
tests/core/test_spawn_experts.py::TestEdgeCases::test_handles_empty_session_id PASSED [ 21%]
tests/core/test_spawn_experts.py::TestEdgeCases::test_handles_malformed_questions_json PASSED [ 21%]
tests/core/test_synthesize.py::TestFindExperts::test_find_experts_new_structure PASSED [ 22%]
tests/core/test_synthesize.py::TestFindExperts::test_find_experts_old_structure PASSED [ 22%]
tests/core/test_synthesize.py::TestFindExperts::test_find_experts_no_experts PASSED [ 23%]
tests/core/test_synthesize.py::TestFindExperts::test_find_experts_prefers_new_structure PASSED [ 23%]
tests/core/test_synthesize.py::TestFindExperts::test_find_experts_multiple_iterations PASSED [ 24%]
tests/core/test_synthesize.py::TestFindExperts::test_find_experts_with_hyphens_in_name PASSED [ 24%]
tests/core/test_synthesize.py::TestBuildSynthesisPrompt::test_build_prompt_iteration_1 PASSED [ 25%]
tests/core/test_synthesize.py::TestBuildSynthesisPrompt::test_build_prompt_iteration_2 PASSED [ 25%]
tests/core/test_synthesize.py::TestBuildSynthesisPrompt::test_build_prompt_iteration_3_low_convergence PASSED [ 26%]
tests/core/test_synthesize.py::TestBuildSynthesisPrompt::test_build_prompt_iteration_3_high_convergence PASSED [ 26%]
tests/core/test_synthesize.py::TestBuildSynthesisPrompt::test_build_prompt_no_experts PASSED [ 27%]
tests/core/test_synthesize.py::TestBuildSynthesisPrompt::test_build_prompt_with_previous_summary PASSED [ 27%]
tests/core/test_synthesize.py::TestBuildSynthesisPrompt::test_build_prompt_with_qa_answers FAILED [ 28%]
tests/core/test_synthesize.py::TestSynthesizeFeedback::test_synthesize_feedback_first_iteration FAILED [ 28%]
tests/core/test_synthesize.py::TestSynthesizeFeedback::test_synthesize_feedback_session_reuse FAILED [ 29%]
tests/core/test_synthesize.py::TestSynthesizeFeedback::test_synthesize_feedback_with_deduplication FAILED [ 29%]
tests/core/test_synthesize.py::TestSynthesizeFeedback::test_synthesize_feedback_agent_failure PASSED [ 30%]
tests/core/test_synthesize.py::TestSynthesizeFeedback::test_synthesize_feedback_missing_output PASSED [ 30%]
tests/core/test_synthesize.py::TestSynthesizeFeedback::test_synthesize_feedback_parse_failure FAILED [ 31%]
tests/core/test_synthesize.py::TestPhaseCompletion::test_phase_already_complete_with_cache FAILED [ 31%]
tests/core/test_synthesize.py::TestPhaseCompletion::test_phase_complete_fallback_to_state FAILED [ 32%]
tests/core/test_synthesize.py::TestPhaseCompletion::test_phase_marked_complete_after_synthesis FAILED [ 32%]
tests/core/test_synthesize.py::TestIterationSummaryRecording::test_iteration_summary_recorded FAILED [ 33%]
tests/core/test_synthesize.py::TestMain::test_main_missing_workspace PASSED [ 33%]
tests/core/test_synthesize.py::TestMain::test_main_successful_run PASSED [ 34%]
tests/core/test_synthesize.py::TestMain::test_main_with_correlation_id PASSED [ 34%]
tests/core/test_synthesize.py::TestEdgeCases::test_missing_state_file FAILED [ 35%]
tests/core/test_synthesize.py::TestEdgeCases::test_validation_errors FAILED [ 35%]
tests/core/test_synthesize.py::TestEdgeCases::test_deduplication_failure FAILED [ 36%]
tests/core/test_synthesize.py::TestEdgeCases::test_build_prompt_state_load_failure PASSED [ 36%]
tests/core/test_synthesize.py::TestEdgeCases::test_exception_during_synthesis PASSED [ 37%]
tests/core/test_synthesize.py::TestEdgeCases::test_find_experts_empty_directory PASSED [ 37%]
tests/core/test_synthesize.py::TestEdgeCases::test_token_metrics_update FAILED [ 38%]
tests/core/test_artifact_review.py::TestSpawnArtifactReviewer::test_spawn_reviewer_success PASSED [ 38%]
tests/core/test_artifact_review.py::TestSpawnArtifactReviewer::test_spawn_reviewer_agent_failure PASSED [ 39%]
tests/core/test_artifact_review.py::TestSpawnArtifactReviewer::test_spawn_reviewer_missing_review_file PASSED [ 39%]
tests/core/test_artifact_review.py::TestSpawnArtifactReviewer::test_spawn_reviewer_parse_failure PASSED [ 40%]
tests/core/test_artifact_review.py::TestSynthesizeVetoes::test_synthesize_single_veto FAILED [ 40%]
tests/core/test_artifact_review.py::TestSynthesizeVetoes::test_synthesize_multiple_vetoes FAILED [ 41%]
tests/core/test_artifact_review.py::TestSynthesizeVetoes::test_synthesize_vetoes_markdown_formatting FAILED [ 41%]
tests/core/test_artifact_review.py::TestSynthesizeTweaks::test_synthesize_single_tweak PASSED [ 42%]
tests/core/test_artifact_review.py::TestSynthesizeTweaks::test_synthesize_multiple_tweaks PASSED [ 42%]
tests/core/test_artifact_review.py::TestSynthesizeTweaks::test_synthesize_tweaks_markdown_formatting PASSED [ 43%]
tests/core/test_artifact_review.py::TestCreateRegenerationContext::test_create_context_with_patterns FAILED [ 43%]
tests/core/test_artifact_review.py::TestCreateRegenerationContext::test_create_context_common_themes FAILED [ 44%]
tests/core/test_artifact_review.py::TestCreateRegenerationContext::test_create_context_no_patterns FAILED [ 44%]
